From        Subject      Date         Test
0           0            0            test-01
1           0            0            test-02
2           0            0            test-03
0           1            0            test-04
0           2            0            test-05
0           0            1            test-06
0           0            2            test-07
1           1            0            test-08
1           0            1            test-09
0           1            1            test-10
1           1            1            test-11
2           1            1            test-12
1           2            1            test-13
1           1            2            test-14
2           2            2            test-15

Additional tests:
~~~~~~~~~~~~~~~~~
old From:-Header format                test-20
lower case "from:"-Header              test-21
Empty From:-Header                     test-22
Empty Subject:-Header                  test-23
Empty Date:-Header                     test-24
From:-Header with multiple addresses   test-25
From:-Header with quotes               test-26
Invalid Date:-Header                   test-27
Subject:-Header too long               test-28  Test currently disabled, because a Subject with 2000 characters crashes miltertest
From:-Header with Umlauts not encoded  test-29


0 Sender:-Headers                      test-50
1 Sender:-Header                       test-51
2 Sender:-Headers                      test-52
0 Reply-To:-Headers                    test-53
1 Reply-To:-Header                     test-54
2 Reply-To:-Headers                    test-55
0 To:-Headers                          test-56
1 To:-Header                           test-57
2 To:-Headers                          test-58
0 Cc:-Headers                          test-59
1 Cc:-Header                           test-60
2 Cc:-Headers                          test-61
0 Message-ID:-Headers                  test-62
1 Message-ID:-Header                   test-63
2 Message-ID:-Headers                  test-64
0 In-Reply-To:-Headers                 test-65
1 In-Reply-To:-Header                  test-66
2 In-Reply-To:-Headers                 test-67
0 References:-Headers                  test-68
1 References:-Header                   test-69
2 References:-Headers                  test-70

0 Message-ID:-Header, but domain in exclude_fromheader_domains     test-81
0 Message-ID:-Header, but domain in exclude_envelopefrom_domains   test-82
0 Message-ID:-Header, but IP in exclude_ips                        test-83
0 Message-ID:-Header, but check has "dry_run=1"                    test-84
Check if 'X-MailHeaderCheck' header is added                       test-85

0 Message-ID:-Header, but domain in exclude_fromheader_domains (case-insensitivity-test)     test-91
0 Message-ID:-Header, but domain in exclude_envelopefrom_domains (case-insensitivity-test)   test-92
0 Message-ID:-Header, but domain in exclude_envelopefrom_domains (MAIL FROM has "<>" chars)  test-93
